Id,Probability
120824,1
120837,0
120850,0
120852,0
120865,1
120893,0
120916,0
120917,0
120918,0
120931,0
120941,0
120951,1
120953,0
120962,1
120964,1
120967,0
120978,1
120981,1
120982,1
120986,1
120991,0
120992,0
120999,0
121007,0
121019,0
121040,0
121047,0
121053,0
121055,1
121059,0
121082,1
121086,1
121094,1
121096,0
121099,0
121105,0
121110,0
121123,0
121136,0
121146,0
121149,1
121152,0
121157,0
121171,1
121183,1
121187,1
121196,0
121206,0
121217,1
121223,1
121225,0
121228,0
121247,1
121256,1
121270,1
121272,0
121279,0
121282,1
121291,1
121296,0
121297,0
121303,0
121306,0
121308,1
121312,1
121333,1
121339,0
121340,0
121358,0
121370,0
121376,1
121383,1
121385,1
121391,1
121403,1
121404,0
121409,0
121412,0
121413,0
121417,0
121425,0
121438,1
121444,0
121448,1
121457,0
121465,1
121477,0
121509,1
121513,0
121526,0
121529,0
121530,1
121551,1
121572,0
121584,0
121616,1
121617,1
121625,0
121631,1
121633,0
121636,0
121638,0
121641,0
121649,0
121662,0
121666,1
121677,1
121680,1
121682,0
121685,1
121693,0
121704,0
121706,0
121708,0
121714,0
121715,0
121718,1
121719,0
121720,1
121731,0
121735,1
121738,1
121739,1
121741,0
121759,0
121772,0
121776,0
121781,0
121788,0
121827,0
121840,0
121841,0
121851,1
121857,1
121866,0
121867,0
121872,0
121886,0
121889,1
121892,0
121908,0
121919,0
121922,0
121928,1
121930,0
121949,0
121951,0
121953,1
121957,0
121959,0
121961,0
121965,0
121970,1
121982,1
121987,1
121992,0
121994,0
122007,0
122009,0
122017,1
122018,0
122023,0
122027,0
122050,0
122055,0
122060,0
122067,0
122075,0
122079,0
122088,0
122096,0
122115,0
122116,0
122118,0
122120,0
122122,0
122125,0
122129,0
122134,1
122153,0
122157,1
122165,1
122173,0
122175,1
122183,0
122187,1
122197,1
122198,1
122205,0
122240,0
122241,0
122245,0
122246,0
122256,1
122257,0
122263,0
122264,0
122265,1
122272,0
122280,0
122290,1
122291,1
122309,0
122310,0
122317,1
122318,1
122319,0
122331,0
122336,1
122339,1
122351,1
122352,0
122375,1
122402,1
122404,0
122412,0
122421,0
122452,0
122457,0
122470,1
122475,0
122478,0
122482,1
122487,0
122489,0
122496,1
122503,1
122504,1
122512,0
122530,1
122531,1
122535,0
122540,1
122563,1
122579,0
122591,0
122595,0
122597,0
122611,1
122615,1
122617,1
122618,0
122638,1
122663,0
122688,0
122691,1
122701,0
122702,0
122708,0
122713,0
122715,0
122721,0
122723,1
122726,0
122733,1
122740,0
122750,0
122758,1
122759,1
122762,1
122763,0
122769,0
122772,0
122779,0
122783,0
122795,0
122833,0
122842,1
122850,1
122862,1
122864,0
122887,0
122888,1
122890,0
122896,0
122899,0
122903,0
122909,0
122927,0
122934,1
122937,0
122942,1
122945,1
122946,0
122986,1
122995,1
123014,0
123030,1
123032,0
123037,0
123049,1
123056,0
123062,0
123072,0
123078,1
123100,0
123103,0
123117,0
123118,0
123119,0
123122,1
123136,1
123142,0
123160,0
123163,0
123167,1
123170,0
123182,1
123183,0
123198,0
123199,0
123205,0
123215,1
123226,0
123234,0
123238,1
123240,0
123244,0
123249,0
123257,0
123268,0
123269,1
123273,1
123283,1
123285,1
123292,1
123307,0
123312,1
123320,0
123322,0
123330,0
123335,0
123341,1
123344,0
123350,0
123352,0
123358,0
123361,1
123363,1
123379,1
123380,0
123384,1
123398,0
123400,0
123413,1
123419,1
123430,1
123433,0
123436,1
123451,0
123458,0
123463,1
123470,0
123471,0
123474,0
123491,0
123495,1
123498,1
123521,1
123524,0
123543,0
123544,0
123553,0
123567,0
123571,0
123572,1
123584,0
123585,0
123589,1
123595,0
123601,0
123602,1
123603,0
123604,1
123607,1
123622,0
123630,0
123637,1
123641,0
123646,1
123658,1
123664,1
123668,0
123669,1
123683,0
123698,0
123706,0
123714,0
123727,0
123735,0
123762,0
123769,0
123773,1
123775,0
123786,1
123801,1
123806,0
123811,0
123826,1
123834,1
123837,1
123850,0
123858,1
123863,1
123867,1
123870,1
123871,1
123876,0
123890,0
123891,0
123895,1
123897,0
123909,0
123916,0
123927,1
123930,1
123943,0
123946,0
123949,0
123959,0
123972,0
123974,0
123979,0
123983,1
123989,1
124010,0
124016,0
124017,0
124026,0
124037,0
124038,1
124043,0
124050,0
124055,0
124059,0
124060,0
124074,0
124090,0
124091,1
124092,1
124095,0
124101,1
124119,1
124122,0
124124,0
124125,0
124128,0
124162,0
124195,1
124206,0
124228,0
124232,0
124237,0
124248,0
124267,0
124268,0
124276,0
124279,0
124292,1
124294,1
124305,1
124308,1
124313,0
124314,1
124317,1
124381,1
124388,0
124389,1
124393,1
124394,0
124395,0
124399,1
124400,0
124444,0
124448,0
124455,0
124457,0
124464,0
124466,0
124467,1
124475,1
124481,0
124486,1
124488,1
124491,1
124497,1
124502,0
124532,0
124539,1
124550,1
124551,0
124563,0
124564,0
124581,0
124583,1
124587,1
124591,0
124594,0
124603,0
124618,1
124653,1
124655,0
124658,0
124665,0
124676,0
124677,0
124685,0
124693,0
124708,1
124711,1
124717,1
124737,0
124743,1
124746,1
124748,1
124758,0
124767,0
124780,0
124792,0
124856,0
124862,0
124871,0
124898,0
124911,1
124915,1
124917,1
124922,1
124924,0
124925,1
124930,0
124948,0
124949,1
124952,1
124967,1
124972,0
124980,1
124982,0
124984,0
124986,0
125011,1
125016,0
125026,1
125047,0
125054,1
125059,0
125062,0
125073,0
125074,0
125096,1
125098,0
125100,0
125102,0
125112,0
125115,0
125128,0
125129,0
125140,0
125147,1
125164,0
125167,0
125173,1
125176,0
125177,1
125185,0
125193,0
125204,0
125228,0
125232,1
125238,1
125239,0
125242,0
125247,0
125250,0
125259,0
125260,1
125264,0
125274,1
125294,0
125299,0
125308,0
125311,0
125313,0
125319,0
125322,0
125336,1
125339,1
125340,0
125348,1
125350,0
125357,0
125376,0
125381,1
125382,0
125393,1
125402,0
125408,1
125413,0
125423,1
125429,0
125431,0
125441,1
125459,1
125466,1
125467,0
125468,1
125469,1
125473,0
125479,0
125517,1
125532,1
125540,0
125541,0
125544,1
125546,1
125550,1
125551,1
125567,1
125581,0
125584,0
125589,0
125599,0
125603,1
125619,1
125622,1
125626,0
125628,0
125643,1
125647,0
125659,1
125663,0
125686,1
125692,1
125697,1
125699,0
125712,0
125716,0
125720,0
125722,1
125733,1
125736,0
125739,0
125740,0
125758,1
125761,0
125786,0
125814,0
125815,1
125816,0
125819,0
125830,0
125833,0
125840,0
125857,1
125878,0
125882,1
125884,0
125885,0
125888,1
125890,1
125898,1
125902,0
125905,0
125920,0
125929,1
125940,1
125942,0
125961,0
125965,0
125966,0
125971,0
125972,0
125973,1
125977,1
125986,0
125998,1
126002,1
126019,0
126023,1
126025,0
126026,0
126034,1
126038,1
126047,0
126058,1
126067,1
126070,1
126095,1
126097,1
126102,1
126118,1
126121,0
126122,1
126130,0
126131,0
126133,1
126135,1
126138,0
126139,0
126152,0
126153,1
126155,0
126176,0
126179,1
126181,0
126198,0
126212,0
126213,0
126227,0
126228,1
126243,1
126245,0
126254,0
126256,0
126259,0
126264,0
126272,0
126283,1
126286,0
126293,0
126300,0
126304,0
126311,0
126333,0
126335,0
126356,0
126357,1
126363,1
126370,0
126375,0
126376,0
126384,1
126391,0
126402,1
126403,1
126406,1
126414,0
126422,0
126435,1
126448,0
126450,0
126453,0
126457,1
126462,0
126485,0
126492,1
126496,1
126500,0
126515,0
126524,1
126533,0
126536,1
126540,0
126549,0
126560,0
126569,0
126575,0
126576,1
126577,1
126581,0
126582,0
126587,0
126596,1
126609,0
126614,1
126616,1
126619,0
126624,0
126627,0
126628,0
126634,1
126639,0
126646,1
126673,1
126674,1
126677,0
126679,0
126686,0
126704,0
126711,0
126714,0
126715,1
126720,1
126723,1
126725,1
126739,0
126742,1
126752,0
126764,0
126773,0
126776,1
126777,0
126779,0
126784,1
126785,1
126786,1
126793,1
126800,0
126819,0
126830,0
126833,1
126835,0
126837,0
126840,0
126844,1
126846,1
126854,0
126857,1
126864,1
126867,1
126869,0
126872,0
126884,0
126889,1
126917,1
126920,0
126921,0
126928,1
126938,0
126941,0
126953,0
126960,0
126972,1
126983,0
126984,0
126987,0
126991,1
126997,0
127010,1
127018,1
127020,0
127025,0
127038,1
127041,0
127057,0
127058,0
127067,0
127082,0
127086,1
127096,0
127099,0
127111,0
127114,0
127115,0
127118,1
127122,1
127145,0
127146,1
127149,0
127150,1
127157,0
127164,0
127165,0
127171,0
127179,0
127181,1
127183,0
127185,0
127189,0
127191,1
127192,0
127193,0
127211,0
127229,0
127230,0
127235,1
127236,0
127240,0
127251,0
127273,0
127279,1
127290,1
127293,0
127320,0
127323,1
127342,0
127349,0
127350,1
127363,1
127368,0
127371,1
127389,1
127402,0
127409,0
127425,1
127427,0
127435,1
127436,1
127451,0
127452,1
127455,0
127457,1
127459,0
127479,0
127486,1
127502,1
127535,1
127547,1
127549,1
127555,0
127556,0
127566,0
127583,0
127609,1
127613,0
127615,1
127621,0
127623,0
127625,1
127630,0
127638,1
127640,1
127642,1
127652,0
127656,0
127657,0
127664,0
127671,1
127673,0
127675,0
127685,0
127687,0
127688,0
127690,0
127691,0
127735,1
127738,0
127741,0
127757,0
127778,0
127782,1
127790,0
127801,1
127808,1
127813,0
127824,1
127825,0
127828,1
127834,0
127838,0
127843,0
127845,1
127846,1
127850,0
127862,0
127865,1
127888,0
127890,0
127898,1
127911,0
127912,0
127916,0
127930,0
127941,1
127945,1
127946,0
127954,0
127958,0
127964,0
127967,0
127968,0
127972,1
127987,0
127992,0
128008,1
128010,0
128028,0
128032,1
128037,0
128044,1
128052,0
128058,0
128068,0
128080,0
128082,0
128084,0
128092,1
128099,0
128107,1
128125,0
128134,0
128143,0
128149,0
128155,0
128185,1
128193,0
128202,1
128203,1
128205,1
128212,1
128221,0
128224,0
128236,0
128247,0
128268,1
128292,0
128301,1
128310,1
128317,1
128323,0
128332,0
128338,1
128340,0
128343,0
128352,1
128362,0
128369,1
128379,0
128384,0
128396,1
128397,0
128400,1
128410,0
128418,0
128422,0
128431,0
128434,0
128440,0
128443,1
128452,0
128457,0
128477,1
128485,0
128493,1
128496,1
128502,1
128504,0
128514,0
128516,1
128522,0
128525,0
128540,0
128541,0
128557,0
128595,0
128602,0
128618,0
128635,0
128636,1
128643,0
128650,0
128653,0
128654,1
128658,0
128673,0
128675,0
128681,1
128692,1
128703,0
128704,0
128709,1
128724,0
128726,0
128734,0
128745,0
128748,0
128750,1
128751,0
128758,1
128766,1
128768,1
128769,1
128771,1
128774,1
128783,1
128785,1
128787,1
128797,0
128803,0
128816,0
128831,0
128837,0
128839,0
128852,0
128854,0
128859,0
128869,0
128870,0
128877,1
128881,0
128894,0
128897,1
128906,0
128908,0
128910,1
128916,0
128921,0
128924,1
128930,1
128935,0
128951,0
128952,0
128957,0
128961,0
128968,0
128987,0
129003,1
129004,0
129009,1
129014,0
129017,0
129031,0
129072,0
129079,0
129087,0
129088,0
129106,0
129108,0
129114,1
129115,1
129134,1
129143,1
129149,0
129150,0
129156,0
129174,1
129175,0
129188,0
129189,0
129198,0
129218,1
129221,0
129267,0
129301,0
129317,0
129329,0
129344,1
129353,1
129356,0
129360,0
129362,1
129375,0
129387,0
129388,1
129391,0
129392,1
129393,0
129398,0
129408,0
129414,1
129422,0
129423,1
129428,0
129430,0
129447,0
129462,0
129463,1
129474,0
129478,0
129490,0
129508,0
129520,0
129537,0
129548,0
129560,1
129565,0
129570,0
129581,1
129589,0
129591,1
129593,0
129599,0
129609,0
129615,0
129617,0
129618,0
129637,0
129648,0
129655,0
129656,0
129658,1
129664,1
129665,0
129672,1
129687,0
129690,0
129699,0
129701,0
129703,1
129707,0
129713,0
129715,0
129720,0
129729,0
129750,0
129755,1
129758,0
129774,1
129778,0
129782,0
129787,1
129788,1
129795,0
129807,1
129818,0
129821,0
129823,0
129824,1
129827,0
129851,0
129857,0
129873,1
129875,1
129882,1
129904,0
129908,1
129930,0
129933,0
129954,0
129967,0
129979,0
129980,0
129985,0
129991,1
130000,0
130009,0
130011,1
130013,0
130026,1
130029,1
130062,0
130065,0
130068,1
130078,0
130100,1
130101,1
130115,0
130133,0
130147,0
130150,1
130160,0
130161,0
130163,1
130186,0
130194,1
130206,0
130207,0
130211,1
130213,0
130225,0
130230,0
130235,1
130236,0
130240,1
130249,0
130253,0
130265,1
130275,0
130282,0
130293,0
130303,0
130307,1
130334,0
130341,1
130346,0
130352,0
130354,1
130359,0
130363,0
130379,0
130382,1
130384,1
130385,0
130387,0
130397,1
130401,0
130402,1
130437,0
130441,1
130442,1
130448,0
130469,0
130476,1
130477,1
130494,0
130502,0
130504,0
130513,0
130518,1
130519,0
130529,1
130534,1
130544,0
130550,0
130555,0
130557,0
130563,1
130601,0
130629,0
130642,1
130646,1
130654,0
130656,0
130657,0
130667,1
130677,0
130688,0
130691,1
130704,1
130711,1
130718,1
130726,0
130727,0
130738,0
130739,1
130756,0
130764,1
130776,1
130781,1
130789,0
130802,0
130827,0
130843,0
130847,1
130862,0
130863,1
130867,0
130868,0
130869,1
130875,1
130886,1
130890,0
130922,0
130924,1
130927,0
130932,0
130933,0
130937,1
130939,0
130951,0
130985,1
130986,0
131004,1
131010,0
131013,0
131015,0
131027,0
131031,0
131032,0
131035,0
131036,1
131038,1
131043,1
131050,1
131070,0
131071,1
131073,0
131074,1
131078,1
131086,0
131087,1
131088,1
131096,0
131101,0
131118,0
131128,0
131132,1
131137,1
131141,1
131145,1
131166,0
131169,1
131183,0
131185,1
131188,1
131190,0
131196,1
131209,1
131216,0
131221,0
131230,0
131236,0
131238,0
131240,0
131243,1
131245,1
131265,0
131274,0
131278,0
131281,1
131284,0
131285,0
131287,0
131315,1
131318,0
131359,0
131363,1
131364,0
131369,1
131370,0
131384,0
131385,1
131388,0
131408,1
131410,0
131411,0
131438,0
131447,0
131453,0
131458,0
131484,0
131486,1
131493,0
131511,1
131521,0
131526,0
131528,0
131529,0
131532,1
131533,0
131539,0
131541,0
131548,1
131562,0
131563,0
131565,1
131566,0
131582,0
131604,0
131606,0
131643,0
131645,1
131652,0
131654,0
131658,1
131661,1
131664,0
131673,1
131674,0
131681,0
131683,0
131698,1
131699,1
131700,0
131704,0
131707,1
131718,0
131722,1
131725,0
131728,0
131730,0
131736,0
131738,0
131750,1
131764,0
131777,1
131778,0
131781,1
131785,0
131790,0
131797,0
131828,0
131849,0
131856,0
131865,0
131868,1
131873,1
131878,1
131882,1
131898,0
131909,0
131911,0
131927,0
131930,1
131941,0
131959,1
131966,1
131970,0
131979,0
131991,0
132000,0
132007,0
132013,0
132014,1
132024,1
132026,0
132060,0
132064,0
132084,1
132087,1
132098,0
132106,0
132107,0
132127,0
132139,0
132154,1
132167,0
132171,1
132184,0
132202,0
132206,0
132239,0
132242,1
132255,0
132260,1
132264,0
132272,1
132293,0
132295,0
132296,0
132308,1
132310,0
132312,0
132327,0
132335,0
132341,0
132345,0
132348,0
132350,0
132353,1
132362,0
132374,0
132380,0
132386,0
132388,0
132392,0
132396,0
132397,1
132403,0
132411,1
132422,1
132433,0
132434,0
132453,1
132454,0
132459,1
132467,0
132468,0
132476,1
132480,1
132504,1
132515,1
132521,0
132523,0
132538,0
132542,0
132546,1
132551,0
132555,0
132556,1
132567,0
132569,0
132586,0
132588,0
132599,0
132611,1
132616,0
132620,0
132629,1
132635,0
132646,0
132649,0
132651,0
132658,0
132667,0
132671,0
132677,0
132684,0
132695,0
132723,1
132729,0
132734,0
132735,0
132739,0
132741,0
132750,1
132758,0
132784,0
132790,1
132795,0
132798,0
132810,0
132820,1
132821,1
132834,0
132839,1
132848,0
132869,0
132887,1
132892,0
132897,0
132914,0
132917,0
132923,1
132925,0
132931,0
132936,0
132940,0
132970,0
132979,1
132983,0
132995,0
133007,0
133023,1
133033,0
133034,1
133040,0
133044,0
133045,0
133047,0
133050,1
133055,0
133060,0
133066,0
133097,0
133101,0
133102,1
133116,0
133118,1
133120,0
133131,0
133143,0
133154,1
133157,0
133165,0
133171,0
133179,0
133192,0
133202,0
133210,1
133213,0
133223,1
133236,0
133242,0
133252,0
133257,1
133288,0
133293,0
133318,0
133328,0
133333,0
133337,0
133346,1
133352,1
133356,1
133358,1
133361,0
133364,0
133365,1
133371,1
133372,1
133376,1
133377,1
133378,0
133379,0
133391,0
133394,1
133400,0
133413,1
133424,1
133427,0
133445,0
133450,1
133451,0
133471,0
133482,0
133485,1
133493,1
133494,1
133495,0
133497,1
133498,1
133499,1
133511,0
133517,0
133523,0
133527,0
133553,0
133565,1
133569,0
133571,0
133578,0
133579,0
133587,0
133591,0
133599,0
133617,0
133622,0
133630,0
133635,0
133639,0
133644,0
133646,1
133654,0
133658,0
133665,1
133689,1
133694,0
133702,1
133707,1
133733,0
133734,1
133745,0
133755,0
133765,0
133767,0
133769,0
133787,0
133792,0
133810,0
133814,0
133830,0
133859,1
